# Starting compiling UnityEngine.TestRunner.dll
/home/luke/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-175d1e5c658bff9098059d37a249e5ad
# Starting compiling UnityEngine.UI.dll
/home/luke/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d489fd1182fa615eb96f2fc5b66c3227
# Starting compiling UnityEditor.TestRunner.dll
/home/luke/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-29523df9fa6bcefc7a3c5640e1d49186
# Starting compiling UnityEditor.UI.dll
/home/luke/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a3a00ee67809314c99d074ee2fcd49c4
# Starting compiling Unity.Services.Core.Editor.dll
/home/luke/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-08ebb4226e5848a7aa4697cabde40e64
# Starting compiling Unity.VSCode.Editor.dll
/home/luke/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-93740293e4e55d76aa83ce00a383e344
# Starting compiling Unity.VisualStudio.Editor.dll
/home/luke/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b06ac1f7880a6f2b491f8b3d17cf2f66
# Starting compiling Unity.Timeline.dll
/home/luke/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a52244cfabf21bbf987539feebf237e1
# Starting compiling Unity.TextMeshPro.dll
/home/luke/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d888f3c2e3a641bc938a14ce7a43934
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/luke/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c94ba24484657f0c9ab21e0d17b48f90
# Starting compiling Unity.Rider.Editor.dll
/home/luke/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-680976814d0c85265931d3bb08465507
# Starting compiling Unity.Timeline.Editor.dll
/home/luke/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca922945a8d1860f9af1c93aefe16387
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/luke/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d178c2dbf79581d02a86c3e453e45368
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/luke/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-18528ff50ac54e096ad423d3358ea511
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/luke/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4d3101f8acf53ad35ae77529c4409845
# Starting compiling Unity.CollabProxy.Editor.dll
/home/luke/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab3380b5e1a627c73a59df554705a494
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/luke/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40f25c358fd980cb79553e50f2c613e1
